NTACODE,BORO,BoroCode,NTA_NAME,PM_Avg,PM_tertiles,NO2_Avg,NO2_tertiles,cook_tertiles,Building_emissions,Industrial_tertiles,Traffic_tertiles
BK0101,Brooklyn,3,Greenpoint,7.650541269,High,20.28321729,High,High,Medium,High,Low
BK0102,Brooklyn,3,Williamsburg,6.696598571,High,15.29660457,High,High,High,High,High
BK0103,Brooklyn,3,South Williamsburg,6.74037715,High,17.23450788,High,Low,High,High,High
BK0104,Brooklyn,3,East Williamsburg,7.128229548,High,18.02238449,High,High,High,High,High
BK0201,Brooklyn,3,Brooklyn Heights,7.019149939,High,19.81562349,High,High,High,Low,High
BK0202,Brooklyn,3,Downtown Brooklyn-DUMBO-Boerum Hill,7.083803687,High,16.63775035,High,High,High,High,High
BK0203,Brooklyn,3,Fort Greene,7.540011508,High,18.85156444,High,High,High,High,High
BK0204,Brooklyn,3,Clinton Hill,7.361054509,High,19.31747599,High,High,High,High,High
BK0261,Brooklyn,3,Brooklyn Navy Yard,6.877953089,Medium,17.36158006,High,Low,Low,Low,Low
BK0301,Brooklyn,3,Bedford-Stuyvesant (West),7.200749349,High,19.03650762,High,High,High,High,Medium
BK0302,Brooklyn,3,Bedford-Stuyvesant (East),7.037763549,Medium,17.68496773,Medium,High,High,Medium,Medium
BK0401,Brooklyn,3,Bushwick (West),7.555156906,High,18.98496948,High,High,High,High,Medium
BK0402,Brooklyn,3,Bushwick (East),6.841310824,Medium,17.20314266,Medium,High,Medium,High,Medium
BK0471,Brooklyn,3,The Evergreens Cemetery,6.825122471,Medium,17.68080458,Low,Low,Low,Medium,Low
BK0501,Brooklyn,3,Cypress Hills,6.813130551,Medium,16.86858096,Medium,Medium,Medium,High,Medium
BK0502,Brooklyn,3,East New York (North),6.890480343,Medium,18.89662077,Medium,Medium,Medium,High,Medium
BK0503,Brooklyn,3,East New York-New Lots,7.39004725,Medium,21.60160071,High,Medium,Medium,High,Medium
BK0504,Brooklyn,3,Spring Creek-Starrett City,6.294055057,Low,13.18495272,Low,Low,Medium,High,Medium
BK0505,Brooklyn,3,East New York-City Line,6.239679895,Medium,14.604522,Medium,Medium,Medium,Medium,Medium
BK0571,Brooklyn,3,Highland Park-Cypress Hills Cemeteries (South),6.379216813,Low,15.06680588,Low,Low,Medium,Low,Low
BK0601,Brooklyn,3,Carroll Gardens-Cobble Hill-Gowanus-Red Hook,6.703072521,High,14.67637193,High,High,Medium,High,High
BK0602,Brooklyn,3,Park Slope,6.80039618,High,15.6882665,Medium,High,High,Medium,High
BK0701,Brooklyn,3,Windsor Terrace-South Slope,6.668441594,Medium,16.94630419,Medium,Medium,Medium,Medium,High
BK0702,Brooklyn,3,Sunset Park (West),7.764235267,High,24.31620574,High,High,High,High,High
BK0703,Brooklyn,3,Sunset Park (Central),7.593244807,Medium,21.84554027,Medium,High,Medium,High,Low
BK0771,Brooklyn,3,Green-Wood Cemetery,6.800377955,Medium,15.87066288,Low,Low,Low,Low,Low
BK0801,Brooklyn,3,Prospect Heights,6.902825017,High,16.79326124,High,High,High,Medium,High
BK0802,Brooklyn,3,Crown Heights (North),6.670330879,Medium,15.78012391,High,High,High,High,High
BK0891,Brooklyn,3,Lincoln Terrace Park,6.627072877,Medium,16.94348838,Medium,Low,Low,Low,Medium
BK0901,Brooklyn,3,Crown Heights (South),6.628713674,Medium,14.99446881,Medium,Medium,High,Medium,Medium
BK0902,Brooklyn,3,Prospect Lefferts Gardens-Wingate,6.723828872,Medium,16.60593933,Medium,High,High,Medium,Medium
BK1001,Brooklyn,3,Bay Ridge,6.740965431,Medium,20.19205521,Medium,High,Medium,Medium,High
BK1002,Brooklyn,3,Dyker Heights,6.989982864,Medium,20.54809075,Medium,Medium,Medium,Medium,Medium
BK1061,Brooklyn,3,Fort Hamilton,6.277097069,Low,14.86009333,Medium,Low,Medium,Low,High
BK1091,Brooklyn,3,Dyker Beach Park,6.277939926,Low,15.70221782,Low,Low,Low,Low,Low
BK1101,Brooklyn,3,Bensonhurst,6.433149244,Medium,15.83266484,Low,High,Medium,High,Low
BK1102,Brooklyn,3,Bath Beach,6.270312084,Low,14.91273295,Low,Medium,Medium,Medium,High
BK1103,Brooklyn,3,Gravesend (West),6.164785781,Low,13.55557239,Low,High,Medium,High,Medium
BK1201,Brooklyn,3,Sunset Park (East)-Borough Park (West),6.839799412,Medium,18.16812525,Medium,Medium,High,Medium,Medium
BK1202,Brooklyn,3,Borough Park,6.716900986,Medium,18.20699616,Medium,High,Medium,High,Low
BK1203,Brooklyn,3,Kensington,6.576398959,Medium,16.01527321,Medium,Medium,Medium,Medium,High
BK1204,Brooklyn,3,Mapleton-Midwood (West),6.670176321,Medium,15.82342708,Medium,Medium,Medium,High,Medium
BK1301,Brooklyn,3,Gravesend (South),6.150342269,Low,12.57841298,Low,Medium,Medium,Medium,Medium
BK1302,Brooklyn,3,Coney Island-Sea Gate,6.152212583,Low,11.40447274,Low,High,Medium,High,Medium
BK1303,Brooklyn,3,Brighton Beach,6.333212478,Low,13.46648738,Low,High,High,Low,Medium
BK1391,Brooklyn,3,Calvert Vaux Park,6.163573875,Low,12.05538544,Low,Low,Low,Low,Low
BK1401,Brooklyn,3,Flatbush,6.602092935,Medium,15.41870103,Medium,High,High,Medium,Medium
BK1402,Brooklyn,3,Flatbush (West)-Ditmas Park-Parkville,6.528361176,Medium,16.74719699,Medium,High,Medium,Medium,Medium
BK1403,Brooklyn,3,Midwood,6.488646129,Low,15.99152492,Low,Medium,Medium,Medium,Medium
BK1501,Brooklyn,3,Gravesend (East)-Homecrest,6.416593004,Low,15.25734331,Low,High,Medium,Medium,Medium
BK1502,Brooklyn,3,Madison,6.331358913,Low,14.2827576,Low,Medium,Medium,Low,Medium
BK1503,Brooklyn,3,Sheepshead Bay-Manhattan Beach-Gerritsen Beach,6.570512003,Low,16.0902343,Low,High,Medium,Medium,Medium
BK1601,Brooklyn,3,Ocean Hill,6.75272433,Medium,18.13189729,Medium,Medium,Medium,Medium,High
BK1602,Brooklyn,3,Brownsville,6.561642699,Medium,17.46425252,Medium,Medium,High,High,Medium
BK1701,Brooklyn,3,East Flatbush-Erasmus,6.773125727,Medium,18.28795711,Medium,High,High,Medium,Medium
BK1702,Brooklyn,3,East Flatbush-Farragut,6.506989476,Medium,16.05700941,Medium,Low,Medium,High,Medium
BK1703,Brooklyn,3,East Flatbush-Rugby,6.446840733,Low,15.59830687,Medium,Medium,Medium,Medium,Medium
BK1704,Brooklyn,3,East Flatbush-Remsen Village,6.644042599,Medium,15.82202226,Medium,Medium,Medium,Medium,High
BK1771,Brooklyn,3,Holy Cross Cemetery,6.403925159,Low,15.6990149,Low,Low,Low,Low,Low
BK1801,Brooklyn,3,Flatlands,6.462608987,Low,15.89362174,Low,Medium,Medium,High,Medium
BK1802,Brooklyn,3,Marine Park-Mill Basin-Bergen Beach,6.391215755,Low,15.367151,Low,Medium,Medium,Medium,Low
BK1803,Brooklyn,3,Canarsie,6.658022794,Low,16.07437643,Low,High,Medium,High,Low
BK1891,Brooklyn,3,Marine Park-Plumb Island,6.175634814,Low,11.77268074,Low,Low,Low,Low,Medium
BK1892,Brooklyn,3,McGuire Fields,6.246419166,Low,11.68118106,Low,Low,Low,Low,High
BK1893,Brooklyn,3,Canarsie Park & Pier,6.190719134,Low,12.79397562,Low,Low,Low,Low,High
BK5591,Brooklyn,3,Prospect Park,6.613875076,Low,17.27558265,Low,Low,Low,Low,Medium
BK5691,Brooklyn,3,Barren Island-Floyd Bennett Field,6.299624836,Low,13.84079868,Low,Low,Medium,Low,Low
BK5692,Brooklyn,3,Jamaica Bay (West),6.143436139,Low,11.38781616,Low,Low,Low,Low,Low
BK5693,Brooklyn,3,Shirley Chisholm State Park,6.313224205,Low,14.20420416,Low,Low,Low,Low,Medium
BX0101,Bronx,2,Mott Haven-Port Morris,7.114908222,High,17.56927835,High,Low,High,High,High
BX0102,Bronx,2,Melrose,6.994607717,Medium,18.01209612,High,Low,High,Medium,Low
BX0201,Bronx,2,Hunts Point,7.647902264,High,19.12750922,High,Medium,Medium,High,Medium
BX0202,Bronx,2,Longwood,7.912011022,High,22.09266952,High,Medium,High,High,Low
BX0291,Bronx,2,North & South Brother Islands,6.438001965,Medium,13.01842475,Low,Low,Low,High,Low
BX0301,Bronx,2,Morrisania,6.842177081,High,16.39397894,High,Medium,High,High,Low
BX0302,Bronx,2,Claremont Village-Claremont (East),7.046077223,High,16.94900969,High,Low,High,High,Medium
BX0303,Bronx,2,Crotona Park East,7.040401663,High,16.54728135,High,Medium,Medium,High,Medium
BX0391,Bronx,2,Crotona Park,7.145397046,High,16.24565297,Medium,Low,Low,Low,Low
BX0401,Bronx,2,Concourse-Concourse Village,7.301569841,Medium,21.78573998,High,Medium,High,High,Medium
BX0402,Bronx,2,Highbridge,6.969149043,Medium,17.38585135,High,Low,High,Medium,High
BX0403,Bronx,2,Mount Eden-Claremont (West),6.862881944,High,17.92301856,High,Low,High,Medium,High
BX0491,Bronx,2,Yankee Stadium-Macombs Dam Park,6.828180011,Medium,18.04131974,Medium,Low,Medium,Low,Medium
BX0492,Bronx,2,Claremont Park,7.072948962,High,15.58476245,High,Low,Low,Low,Low
BX0501,Bronx,2,University Heights (South)-Morris Heights,7.745038959,Medium,26.00396427,High,Low,High,Medium,High
BX0502,Bronx,2,Mount Hope,7.111869134,High,19.93694725,High,Low,High,Medium,High
BX0503,Bronx,2,Fordham Heights,6.761225018,High,16.01156668,High,Medium,High,Medium,Low
BX0601,Bronx,2,West Farms,6.982430832,High,19.17270714,High,Low,High,Medium,High
BX0602,Bronx,2,Tremont,7.589409784,High,20.86228747,High,Medium,High,Medium,High
BX0603,Bronx,2,Belmont,7.112560076,High,16.87342038,Medium,High,High,Medium,Medium
BX0701,Bronx,2,University Heights (North)-Fordham,6.972868547,High,17.90002575,High,Medium,High,Medium,High
BX0702,Bronx,2,Bedford Park,6.907230942,High,15.95336145,Medium,Medium,High,Medium,Low
BX0703,Bronx,2,Norwood,6.804575868,High,15.75248025,Medium,Medium,High,Medium,Medium
BX0801,Bronx,2,Kingsbridge Heights-Van Cortlandt Village,6.805059998,High,17.00513513,Medium,Low,High,Medium,High
BX0802,Bronx,2,Kingsbridge-Marble Hill,6.730457663,High,14.01534685,Medium,Medium,High,Medium,High
BX0803,Bronx,2,Riverdale-Spuyten Duyvil,6.701753832,Medium,14.25237294,Low,High,Medium,Low,Medium
BX0901,Bronx,2,Soundview-Bruckner-Bronx River,7.07208976,High,15.23436708,High,High,High,High,High
BX0902,Bronx,2,Soundview-Clason Point,7.08305951,Medium,16.56244899,Medium,Low,Medium,Medium,Medium
BX0903,Bronx,2,Castle Hill-Unionport,6.552151833,High,14.74120511,High,Medium,Medium,High,High
BX0904,Bronx,2,Parkchester,7.228756346,High,16.36299727,High,Medium,High,Medium,Medium
BX0991,Bronx,2,Soundview Park,7.068363551,Medium,15.42945494,Low,Low,Low,Low,Low
BX1001,Bronx,2,Westchester Square,7.115267657,High,17.20345816,High,Medium,Medium,High,Low
BX1002,Bronx,2,Throgs Neck-Schuylerville,6.447345109,Medium,14.13809672,Medium,Medium,Low,High,Medium
BX1003,Bronx,2,Pelham Bay-Country Club-City Island,6.953319076,Medium,18.35938128,Medium,Medium,Medium,Medium,Low
BX1004,Bronx,2,Co-op City,7.02798012,Medium,17.31773103,Medium,Medium,High,Medium,High
BX1071,Bronx,2,Hart Island,6.561566344,Medium,11.62002506,Low,Low,Low,Low,Low
BX1091,Bronx,2,Ferry Point Park-St. Raymond Cemetery,6.432759831,Medium,14.59727038,Medium,Low,Low,Low,High
BX1101,Bronx,2,Pelham Parkway-Van Nest,7.026159391,High,18.8264972,Medium,Medium,High,High,Medium
BX1102,Bronx,2,Morris Park,7.115076052,High,17.14637621,Medium,Medium,Medium,Medium,Low
BX1103,Bronx,2,Pelham Gardens,6.726778502,Medium,14.63939726,Medium,Low,Medium,Medium,Low
BX1104,Bronx,2,Allerton,6.855308684,Medium,14.78486339,Medium,Medium,High,Medium,Medium
BX1161,Bronx,2,Hutchinson Metro Center,7.045099108,High,15.85468867,High,Low,Medium,High,High
BX1201,Bronx,2,Williamsbridge-Olinville,6.920953092,Medium,15.10117815,Medium,Medium,Medium,Medium,Medium
BX1202,Bronx,2,Eastchester-Edenwald-Baychester,6.758212839,Medium,14.98309237,Medium,Medium,Medium,High,Medium
BX1203,Bronx,2,Wakefield-Woodlawn,6.711584921,Medium,14.75260943,Medium,Medium,Medium,High,Medium
BX1271,Bronx,2,Woodlawn Cemetery,6.775516113,Medium,14.49321962,Low,Low,Low,Low,Low
BX2691,Bronx,2,Van Cortlandt Park,6.994695449,Medium,16.48401871,Low,Low,Low,Low,High
BX2791,Bronx,2,Bronx Park,6.762073019,Medium,14.69399478,Low,Low,Low,Low,High
BX2891,Bronx,2,Pelham Bay Park,6.947157515,Medium,17.45340661,Low,Low,Low,Low,Medium
MN0101,Manhattan,1,Financial District-Battery Park City,6.772127396,High,18.27847054,High,High,High,Low,High
MN0102,Manhattan,1,Tribeca-Civic Center,7.283756478,High,23.04640829,High,High,High,Medium,High
MN0191,Manhattan,1,The Battery-Governors Island-Ellis Island-Liberty Island,6.29718252,Low,16.16002983,Low,Low,Low,Low,Low
MN0201,Manhattan,1,SoHo-Little Italy-Hudson Square,7.886961229,High,22.50072204,High,High,High,Medium,High
MN0202,Manhattan,1,Greenwich Village,8.163437218,High,22.16293747,High,High,High,Low,Medium
MN0203,Manhattan,1,West Village,7.095849242,High,18.54547307,High,High,High,Medium,High
MN0301,Manhattan,1,Chinatown-Two Bridges,7.312279781,High,22.26907081,High,High,High,Medium,High
MN0302,Manhattan,1,Lower East Side,7.167494764,High,18.41259456,High,High,High,Medium,High
MN0303,Manhattan,1,East Village,8.305695305,High,21.56441929,High,High,High,Medium,High
MN0401,Manhattan,1,Chelsea-Hudson Yards,8.453053146,High,22.54449791,High,High,High,High,High
MN0402,Manhattan,1,Hell's Kitchen,8.180279885,High,26.072936,High,High,High,High,High
MN0501,Manhattan,1,Midtown South-Flatiron-Union Square,8.30051421,High,24.5910966,High,High,High,Medium,High
