NTACODE,BORO,BoroCode,NTA_NAME,PM_Avg,PM_tertiles,NO2_Avg,NO2_tertiles,cook_tertiles,Building_emissions,Industrial_tertiles,Traffic_tertiles
MN0502,Manhattan,1,Midtown-Times Square,8.60774718,High,26.7474837,High,High,High,Medium,High
MN0601,Manhattan,1,Stuyvesant Town-Peter Cooper Village,7.343140006,High,17.66283443,High,Low,Low,Medium,High
MN0602,Manhattan,1,Gramercy,7.986895096,High,21.28820127,High,High,High,Low,Medium
MN0603,Manhattan,1,Murray Hill-Kips Bay,7.843805112,High,21.80980112,High,High,High,Low,High
MN0604,Manhattan,1,East Midtown-Turtle Bay,8.23797553,High,28.71413916,High,High,High,Low,High
MN0661,Manhattan,1,United Nations,7.183538568,High,21.5984771,High,Low,High,Low,High
MN0701,Manhattan,1,Upper West Side-Lincoln Square,6.844835712,High,16.98835463,High,High,High,Low,High
MN0702,Manhattan,1,Upper West Side (Central),6.808087483,Medium,18.03399175,High,High,High,Low,High
MN0703,Manhattan,1,Upper West Side-Manhattan Valley,6.790813906,Medium,16.68336397,High,Medium,High,Medium,High
MN0801,Manhattan,1,Upper East Side-Lenox Hill-Roosevelt Island,6.951849117,High,16.13199356,High,High,High,Medium,High
MN0802,Manhattan,1,Upper East Side-Carnegie Hill,7.643881119,High,24.111498,High,High,High,Low,Medium
MN0803,Manhattan,1,Upper East Side-Yorkville,7.014846959,High,19.92324241,High,High,High,Medium,High
MN0901,Manhattan,1,Morningside Heights,6.797399832,High,15.75857664,High,Medium,High,Low,High
MN0902,Manhattan,1,Manhattanville-West Harlem,6.978778273,High,17.49086914,High,Medium,High,Medium,High
MN0903,Manhattan,1,Hamilton Heights-Sugar Hill,7.133035242,High,16.97239618,High,High,High,Low,High
MN1001,Manhattan,1,Harlem (South),6.865424922,High,17.20618472,High,High,High,Low,Medium
MN1002,Manhattan,1,Harlem (North),6.954572131,High,16.24760988,High,High,High,Medium,High
MN1101,Manhattan,1,East Harlem (South),6.883719308,Medium,17.51924893,High,High,High,Medium,High
MN1102,Manhattan,1,East Harlem (North),6.962841878,High,16.31195972,High,High,High,Medium,High
MN1191,Manhattan,1,Randall's Island,7.038083506,Medium,17.71749246,Medium,Low,Low,High,High
MN1201,Manhattan,1,Washington Heights (South),6.856415845,High,17.96736903,High,High,High,Low,High
MN1202,Manhattan,1,Washington Heights (North),8.208336723,High,26.66500523,High,High,High,Medium,High
MN1203,Manhattan,1,Inwood,6.991940256,High,16.51446181,Medium,High,High,Medium,Medium
MN1291,Manhattan,1,Highbridge Park,6.869391031,High,16.2891369,High,Low,Low,Low,High
MN1292,Manhattan,1,Inwood Hill Park,6.873581242,Medium,14.79216519,Low,Low,Low,Low,Medium
MN6491,Manhattan,1,Central Park,7.79889007,Medium,24.89642067,High,Low,Low,Low,Low
QN0101,Queens,4,Astoria (North)-Ditmars-Steinway,7.264991212,Medium,21.38892624,Medium,High,Medium,High,Medium
QN0102,Queens,4,Old Astoria-Hallets Point,7.056513207,High,18.06261145,High,Low,High,High,Low
QN0103,Queens,4,Astoria (Central),7.440839196,High,18.24214637,High,High,High,Medium,Low
QN0104,Queens,4,Astoria (East)-Woodside (North),7.454712161,High,18.96128377,High,High,Medium,High,Medium
QN0105,Queens,4,Queensbridge-Ravenswood-Dutch Kills,7.221804543,High,18.50149143,High,High,High,High,Medium
QN0151,Bronx,2,Rikers Island,6.428644736,Low,14.26298459,Low,Low,High,Low,Low
QN0161,Queens,4,Sunnyside Yards (North),7.394030162,High,17.98405486,High,Low,Medium,High,Medium
QN0171,Queens,4,St. Michael's Cemetery,7.314591947,High,21.28994742,High,Low,Low,High,Low
QN0191,Queens,4,Astoria Park,6.867407084,Medium,17.96583539,Medium,Low,Low,Low,High
QN0201,Queens,4,Long Island City-Hunters Point,7.138969103,High,17.46724849,High,High,High,High,High
QN0202,Queens,4,Sunnyside,7.649073153,High,18.758225,High,High,Medium,High,High
QN0203,Queens,4,Woodside,6.96863105,High,19.00176782,High,High,Medium,High,High
QN0261,Queens,4,Sunnyside Yards (South),7.588252076,High,19.93811177,High,Low,Low,High,Low
QN0271,Queens,4,Calvary & Mount Zion Cemeteries,7.977302781,High,24.16412105,High,Low,Low,High,High
QN0301,Queens,4,Jackson Heights,7.404434883,High,20.75861914,Medium,High,High,Low,Medium
QN0302,Queens,4,East Elmhurst,6.59549328,Medium,16.24920528,Medium,Medium,Medium,Medium,High
QN0303,Queens,4,North Corona,7.028471685,Medium,16.10300709,Medium,Medium,Medium,Medium,Medium
QN0401,Queens,4,Elmhurst,7.114477731,High,22.0483594,High,High,High,High,Medium
QN0402,Queens,4,Corona,6.928495826,Medium,21.09074724,Medium,High,High,High,Medium
QN0501,Queens,4,Maspeth,7.847214016,High,19.26641269,High,Medium,Medium,High,Medium
QN0502,Queens,4,Ridgewood,7.943950212,High,20.76696819,Medium,High,Medium,High,Low
QN0503,Queens,4,Glendale,7.110924137,Medium,18.36807263,Medium,Medium,Medium,High,Medium
QN0504,Queens,4,Middle Village,6.502744584,Medium,15.66469831,Medium,Medium,Medium,High,Medium
QN0571,Queens,4,Mount Olivet & All Faiths Cemeteries,6.717724728,Low,17.86953722,Low,Low,Low,Low,Low
QN0572,Queens,4,Middle Village Cemetery,7.060449245,Medium,18.10686893,Medium,Low,Low,Low,Low
QN0573,Queens,4,St. John Cemetery,7.318283292,Medium,20.24387386,Medium,Low,Low,Low,Medium
QN0574,Queens,4,Highland Park-Cypress Hills Cemeteries (North),6.646547212,Low,14.99884055,Low,Low,Low,Low,High
QN0601,Queens,4,Rego Park,6.502019212,Medium,16.68154547,Medium,Medium,Medium,Low,High
QN0602,Queens,4,Forest Hills,6.738711548,Medium,16.84286375,Medium,High,High,Low,Medium
QN0701,Queens,4,College Point,6.585684422,Medium,14.63278184,Medium,Medium,Medium,High,Low
QN0702,Queens,4,Whitestone-Beechhurst,6.520322419,Medium,16.1291229,Medium,Medium,Low,High,Low
QN0703,Queens,4,Bay Terrace-Clearview,6.402496678,Low,13.90488913,Medium,Medium,Medium,Low,Medium
QN0704,Queens,4,Murray Hill-Broadway Flushing,6.993576836,Medium,15.62271049,Medium,High,Medium,Medium,Low
QN0705,Queens,4,East Flushing,6.472122814,Medium,14.64805555,Medium,Medium,Medium,Medium,Low
QN0706,Queens,4,Queensboro Hill,6.970408601,Medium,20.05792027,Medium,Low,Medium,Low,High
QN0707,Queens,4,Flushing-Willets Point,7.298673249,High,20.1742714,High,High,High,High,Medium
QN0761,Queens,4,Fort Totten,6.478691968,Low,13.82617835,Low,Low,Low,Low,Low
QN0791,Queens,4,Kissena Park,6.399155802,Low,14.06849424,Low,Low,Low,Low,Low
QN0801,Queens,4,Kew Gardens Hills,6.608600403,Low,17.28910252,Medium,Medium,Medium,Low,Low
QN0802,Queens,4,Pomonok-Electchester-Hillcrest,6.544674846,Low,16.04367813,Medium,Medium,Medium,Low,Low
QN0803,Queens,4,Fresh Meadows-Utopia,6.352192504,Low,14.20022243,Medium,Medium,Low,Medium,Medium
QN0804,Queens,4,Jamaica Estates-Holliswood,6.564382348,Low,15.00749514,Low,Low,Medium,Low,High
QN0805,Queens,4,Jamaica Hills-Briarwood,6.716813908,Medium,19.60666776,Medium,Medium,Medium,Medium,High
QN0871,Queens,4,Mount Hebron & Cedar Grove Cemeteries,6.552617069,Low,16.85001507,Medium,Low,Low,Low,Low
QN0891,Queens,4,Cunningham Park,6.425308662,Low,15.22043639,Medium,Low,Low,Low,High
QN0901,Queens,4,Kew Gardens,6.562940516,Medium,14.88235141,Medium,Medium,Medium,Medium,High
QN0902,Queens,4,Richmond Hill,6.76739085,Medium,16.67583752,Medium,High,Medium,High,Medium
QN0903,Queens,4,South Richmond Hill,6.629418752,Medium,14.88238719,Medium,Medium,Medium,Medium,Low
QN0904,Queens,4,Ozone Park (North),7.167482324,Medium,19.88619315,Medium,Low,Medium,High,Medium
QN0905,Queens,4,Woodhaven,7.193897231,Medium,20.56123525,Medium,Medium,Medium,Medium,Low
QN1001,Queens,4,South Ozone Park,6.265628218,Low,14.43843502,Low,High,Low,High,Medium
QN1002,Queens,4,Ozone Park,6.383351326,Low,15.2721257,Low,Medium,Low,High,Medium
QN1003,Queens,4,Howard Beach-Lindenwood,6.196686267,Low,14.02791399,Low,Medium,Low,Low,Medium
QN1091,Queens,4,Spring Creek Park,6.181963665,Low,12.43850848,Low,Low,Low,Low,Low
QN1101,Queens,4,Auburndale,6.781430966,Medium,16.7937564,Medium,Medium,Low,Medium,Medium
QN1102,Queens,4,Bayside,6.935497141,Medium,20.97833408,Medium,High,Medium,Medium,Medium
QN1103,Queens,4,Douglaston-Little Neck,6.366084324,Low,14.33978465,Medium,Medium,Low,Medium,Medium
QN1104,Queens,4,Oakland Gardens-Hollis Hills,6.441237684,Low,15.96394676,Medium,High,Medium,Low,Medium
QN1191,Queens,4,Alley Pond Park,6.356546662,Low,13.85791371,Low,Low,Low,Low,High
QN1201,Queens,4,Jamaica,6.630592995,Medium,16.32418271,Medium,High,Medium,High,Medium
QN1202,Queens,4,South Jamaica,6.497414513,Medium,16.70032194,Medium,Medium,Medium,High,Low
QN1203,Queens,4,Baisley Park,6.466524073,Low,16.21699079,Low,Medium,Low,Medium,Low
QN1204,Queens,4,Springfield Gardens (North)-Rochdale Village,7.321897777,Low,17.36685011,Low,Low,High,High,Low
QN1205,Queens,4,St. Albans,6.370893921,Low,16.21466547,Low,Medium,Low,High,Low
QN1206,Queens,4,Hollis,7.02300377,Low,17.58302737,Medium,Medium,Medium,Medium,Low
QN1301,Queens,4,Glen Oaks-Floral Park-New Hyde Park,6.321293156,Low,14.9455161,Low,Medium,Medium,Low,Low
QN1302,Queens,4,Bellerose,6.363166801,Low,15.08737913,Low,Medium,Low,Medium,Medium
QN1303,Queens,4,Queens Village,6.331581967,Low,15.36909748,Medium,Medium,Low,High,Medium
QN1304,Queens,4,Cambria Heights,6.240930301,Low,15.18545157,Low,Low,Low,Low,Medium
QN1305,Queens,4,Laurelton,6.67941246,Low,15.32146822,Low,Medium,Low,High,Low
QN1306,Queens,4,Springfield Gardens (South)-Brookville,7.645654925,Medium,20.83824183,Medium,Medium,Low,High,High
QN1307,Queens,4,Rosedale,6.496835765,Low,13.91478373,Low,Low,Low,High,High
QN1371,Queens,4,Montefiore Cemetery,6.185900825,Low,13.98250765,Low,Low,Low,Low,Low
QN1401,Queens,4,Far Rockaway-Bayswater,6.221041085,Low,9.072131585,Low,Medium,Medium,Medium,Low
QN1402,Queens,4,Rockaway Beach-Arverne-Edgemere,6.334510584,Low,9.451785719,Low,Medium,Medium,High,Low
QN1403,Queens,4,Breezy Point-Belle Harbor-Rockaway Park-Broad Channel,6.043979106,Low,10.03092516,Low,Medium,Low,Low,Low
QN1491,Queens,4,Rockaway Community Park,6.050960621,Low,8.74790348,Low,Low,Low,Low,Low
QN8081,Queens,4,LaGuardia Airport,6.64387772,Low,16.90486339,High,Low,Low,Low,Low
QN8191,Queens,4,Flushing Meadows-Corona Park,6.616021557,Medium,16.76011273,Medium,Medium,Low,Low,High
QN8291,Queens,4,Forest Park,6.465123153,Low,15.29340517,Low,Low,Low,Low,High
QN8381,Queens,4,John F. Kennedy International Airport,6.176127587,Low,11.9202105,Low,Low,Low,Low,Low
QN8491,Queens,4,Jamaica Bay (East),6.056629458,Low,7.718255077,Low,Low,Low,Low,Low
QN8492,Queens,4,Jacob Riis Park-Fort Tilden-Breezy Point Tip,6.016321431,Low,8.802683996,Low,Low,Medium,Low,Low
SI0101,Staten Island,5,St. George-New Brighton,6.268377986,Low,17.40880969,Low,Medium,Medium,Medium,Low
SI0102,Staten Island,5,Tompkinsville-Stapleton-Clifton-Fox Hills,6.250535623,Low,16.58272964,Low,Medium,Medium,High,Low
SI0103,Staten Island,5,Rosebank-Shore Acres-Park Hill,6.662547431,Low,20.68257983,Low,Medium,Low,High,Medium
SI0104,Staten Island,5,West New Brighton-Silver Lake-Grymes Hill,6.259299671,Low,16.76050417,Low,High,Low,High,Low
SI0105,Staten Island,5,Westerleigh-Castleton Corners,6.567631189,Low,17.12370416,Low,Medium,Low,Low,Medium
SI0106,Staten Island,5,Port Richmond,6.495116913,Medium,17.96038525,Low,High,Medium,High,Low
SI0107,Staten Island,5,Mariner's Harbor-Arlington-Graniteville,6.470704371,Low,16.18522972,Low,Medium,Low,High,Low
SI0191,Staten Island,5,Snug Harbor,6.281914649,Low,17.25145801,Low,Low,Low,Low,Low
SI0201,Staten Island,5,Grasmere-Arrochar-South Beach-Dongan Hills,6.274138793,Low,14.0527397,Low,High,Low,Medium,Low
SI0202,Staten Island,5,New Dorp-Midland Beach,6.191558889,Low,11.12227711,Low,High,Low,Medium,Low
SI0203,Staten Island,5,Todt Hill-Emerson Hill-Lighthouse Hill-Manor Heights,6.249026823,Low,10.59598107,Low,Medium,Low,High,Low
SI0204,Staten Island,5,New Springville-Willowbrook-Bulls Head-Travis,6.118457686,Low,9.634968119,Low,High,Low,High,Low
SI0291,Staten Island,5,Freshkills Park (North),6.113175801,Low,9.74763357,Low,Low,Low,Low,Low
SI0301,Staten Island,5,Oakwood-Richmondtown,6.093849601,Low,10.22429573,Low,Low,Low,Low,Low
SI0302,Staten Island,5,Great Kills-Eltingville,6.032926481,Low,9.829931717,Low,High,Low,Medium,Low
SI0303,Staten Island,5,Arden Heights-Rossville,6.079223654,Low,11.34789665,Low,Low,Low,Medium,Low
SI0304,Staten Island,5,Annadale-Huguenot-Prince's Bay-Woodrow,5.965337771,Low,9.687773764,Low,Medium,Low,Medium,Low
SI0305,Staten Island,5,Tottenville-Charleston,5.9532516,Low,10.64493404,Low,High,Low,High,Low
SI0391,Staten Island,5,Freshkills Park (South),6.155177858,Low,9.848840219,Low,Low,Low,Medium,Low
SI9561,Staten Island,5,Fort Wadsworth,6.310666922,Low,14.51896716,Low,Low,Low,Low,High
SI9591,Staten Island,5,Hoffman & Swinburne Islands,,Low,,Low,Low,Low,Low,Low
SI9592,Staten Island,5,Miller Field,6.184599155,Low,11.65663837,Low,Low,Low,Low,Low
SI9593,Staten Island,5,Great Kills Park,6.017072289,Low,8.117615417,Low,Low,Low,Low,Low